Android NDK: WARNING: Unsupported source file extensions in /home/peter/Downloads/Webcam/Android-UVC-Camera/app/src/main/jni/android-libjpeg-turbo/jni/vendor/libjpeg-turbo/Android.mk for module jpeg-turbo    
Android NDK:   libjpeg-turbo-2.0.1/cdjpeg.h    
[x86_64] Compile        : Usb_Support <= libusb_support.c
[x86_64] Compile        : jpeg <= jcapimin.c
[x86_64] Compile        : jpeg <= jcapistd.c
[x86_64] Compile        : jpeg <= jccoefct.c
[x86_64] Compile        : jpeg <= jccolor.c
[x86_64] Compile        : jpeg <= jcdctmgr.c
[x86_64] Compile        : jpeg <= jchuff.c
[x86_64] Compile        : jpeg <= jcinit.c
[x86_64] Compile        : jpeg <= jcmainct.c
[x86_64] Compile        : jpeg <= jcmarker.c
[x86_64] Compile        : jpeg <= jcmaster.c
[x86_64] Compile        : jpeg <= jcomapi.c
[x86_64] Compile        : jpeg <= jcparam.c
[x86_64] Compile        : jpeg <= jcprepct.c
[x86_64] Compile        : jpeg <= jcsample.c
[x86_64] Compile        : jpeg <= jctrans.c
[x86_64] Compile        : jpeg <= jdapimin.c
[x86_64] Compile        : jpeg <= jdapistd.c
[x86_64] Compile        : jpeg <= jdatadst.c
[x86_64] Compile        : jpeg <= jdatasrc.c
[x86_64] Compile        : jpeg <= jdcoefct.c
[x86_64] Compile        : jpeg <= jdcolor.c
[x86_64] Compile        : jpeg <= jddctmgr.c
[x86_64] Compile        : jpeg <= jdhuff.c
[x86_64] Compile        : jpeg <= jdinput.c
[x86_64] Compile        : jpeg <= jdmainct.c
[x86_64] Compile        : jpeg <= jdmarker.c
[x86_64] Compile        : jpeg <= jdmaster.c
[x86_64] Compile        : jpeg <= jdmerge.c
[x86_64] Compile        : jpeg <= jdpostct.c
[x86_64] Compile        : jpeg <= jdsample.c
[x86_64] Compile        : jpeg <= jdtrans.c
[x86_64] Compile        : jpeg <= jerror.c
[x86_64] Compile        : jpeg <= jfdctflt.c
[x86_64] Compile        : jpeg <= jfdctfst.c
[x86_64] Compile        : jpeg <= jfdctint.c
[x86_64] Compile        : jpeg <= jidctflt.c
[x86_64] Compile        : jpeg <= jidctfst.c
[x86_64] Compile        : jpeg <= jidctint.c
[x86_64] Compile        : jpeg <= jquant1.c
[x86_64] Compile        : jpeg <= jquant2.c
[x86_64] Compile        : jpeg <= jutils.c
[x86_64] Compile        : jpeg <= jmemmgr.c
[x86_64] Compile        : jpeg <= jcarith.c
[x86_64] Compile        : jpeg <= jdarith.c
[x86_64] Compile        : jpeg <= jaricom.c
[x86_64] Compile        : jpeg <= jmemnobs.c
[x86_64] SharedLibrary  : libjpeg.so
[x86_64] Compile++      : yuv_static <= mjpeg_decoder.cc
[x86_64] StaticLibrary  : libyuv_static.a
[x86_64] SharedLibrary  : libyuv.so
[x86_64] Compile        : jpeg-turbo <= jsimd.c
[x86_64] Assemble       : jpeg-turbo <= jfdctflt-sse.asm
[x86_64] Assemble       : jpeg-turbo <= jfdctfst-sse2.asm
