Android NDK: WARNING: Unsupported source file extensions in /home/peter/Downloads/Webcam/Android-UVC-Camera/app/src/main/jni/android-libjpeg-turbo/jni/vendor/libjpeg-turbo/Android.mk for module jpeg-turbo    
Android NDK:   libjpeg-turbo-2.0.1/cdjpeg.h    
Android NDK: WARNING:/home/peter/Downloads/Webcam/Android-UVC-Camera/app/src/main/jni/libyuv/Android.mk:yuv_static: LOCAL_LDLIBS is always ignored for static libraries    
[armeabi-v7a] Compile arm    : Usb_Support <= libusb_support.c
[armeabi-v7a] Compile thumb  : jpeg <= jcapimin.c
[armeabi-v7a] Compile thumb  : jpeg <= jcapistd.c
[armeabi-v7a] Compile thumb  : jpeg <= jccoefct.c
[armeabi-v7a] Compile thumb  : jpeg <= jccolor.c
[armeabi-v7a] Compile thumb  : jpeg <= jcdctmgr.c
[armeabi-v7a] Compile thumb  : jpeg <= jchuff.c
[armeabi-v7a] Compile thumb  : jpeg <= jcinit.c
[armeabi-v7a] Compile thumb  : jpeg <= jcmainct.c
[armeabi-v7a] Compile thumb  : jpeg <= jcmarker.c
[armeabi-v7a] Compile thumb  : jpeg <= jcmaster.c
[armeabi-v7a] Compile thumb  : jpeg <= jcomapi.c
[armeabi-v7a] Compile thumb  : jpeg <= jcparam.c
[armeabi-v7a] Compile thumb  : jpeg <= jcprepct.c
[armeabi-v7a] Compile thumb  : jpeg <= jcsample.c
[armeabi-v7a] Compile thumb  : jpeg <= jctrans.c
[armeabi-v7a] Compile thumb  : jpeg <= jdapimin.c
[armeabi-v7a] Compile thumb  : jpeg <= jdapistd.c
[armeabi-v7a] Compile thumb  : jpeg <= jdatadst.c
[armeabi-v7a] Compile thumb  : jpeg <= jdatasrc.c
[armeabi-v7a] Compile thumb  : jpeg <= jdcoefct.c
[armeabi-v7a] Compile thumb  : jpeg <= jdcolor.c
[armeabi-v7a] Compile thumb  : jpeg <= jddctmgr.c
[armeabi-v7a] Compile thumb  : jpeg <= jdhuff.c
[armeabi-v7a] Compile thumb  : jpeg <= jdinput.c
[armeabi-v7a] Compile thumb  : jpeg <= jdmainct.c
[armeabi-v7a] Compile thumb  : jpeg <= jdmarker.c
[armeabi-v7a] Compile thumb  : jpeg <= jdmaster.c
[armeabi-v7a] Compile thumb  : jpeg <= jdmerge.c
[armeabi-v7a] Compile thumb  : jpeg <= jdpostct.c
[armeabi-v7a] Compile thumb  : jpeg <= jdsample.c
[armeabi-v7a] Compile thumb  : jpeg <= jdtrans.c
[armeabi-v7a] Compile thumb  : jpeg <= jerror.c
[armeabi-v7a] Compile thumb  : jpeg <= jfdctflt.c
[armeabi-v7a] Compile thumb  : jpeg <= jfdctfst.c
[armeabi-v7a] Compile thumb  : jpeg <= jfdctint.c
[armeabi-v7a] Compile thumb  : jpeg <= jidctflt.c
[armeabi-v7a] Compile thumb  : jpeg <= jidctfst.c
[armeabi-v7a] Compile thumb  : jpeg <= jidctint.c
[armeabi-v7a] Compile thumb  : jpeg <= jquant1.c
[armeabi-v7a] Compile thumb  : jpeg <= jquant2.c
[armeabi-v7a] Compile thumb  : jpeg <= jutils.c
[armeabi-v7a] Compile thumb  : jpeg <= jmemmgr.c
[armeabi-v7a] Compile thumb  : jpeg <= jcarith.c
[armeabi-v7a] Compile thumb  : jpeg <= jdarith.c
[armeabi-v7a] Compile thumb  : jpeg <= jaricom.c
[armeabi-v7a] Compile thumb  : jpeg <= jmemnobs.c
[armeabi-v7a] SharedLibrary  : libjpeg.so
[armeabi-v7a] Compile++ thumb: yuv_static <= mjpeg_decoder.cc
[armeabi-v7a] StaticLibrary  : libyuv_static.a
[armeabi-v7a] SharedLibrary  : libyuv.so
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jsimd.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jsimd_neon.S
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jcapimin.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jcapistd.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jccoefct.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jccolor.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jcdctmgr.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jchuff.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jcinit.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jcmainct.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jcmarker.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jcmaster.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jcomapi.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jcparam.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jcphuff.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jcprepct.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jcsample.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jctrans.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jdapimin.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jdapistd.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jdatadst.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jdatasrc.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jdcoefct.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jdcolor.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jddctmgr.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jdhuff.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jdinput.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jdmainct.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jdmarker.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jdmaster.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jdmerge.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jdphuff.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jdpostct.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jdsample.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jdtrans.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jerror.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jfdctflt.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jfdctfst.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jfdctint.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jidctflt.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jidctfst.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jidctint.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jidctred.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jquant1.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jquant2.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jutils.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jmemmgr.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jmemnobs.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= rdbmp.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= wrbmp.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= rdppm.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= wrppm.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jaricom.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jcarith.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jdarith.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= turbojpeg.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= transupp.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jdatadst-tj.c
[armeabi-v7a] Compile thumb  : jpeg-turbo <= jdatasrc-tj.c
[armeabi-v7a] SharedLibrary  : libjpeg-turbo.so
[armeabi-v7a] SharedLibrary  : libUsb_Support.so
make: Nothing to be done for 'dpfp'.
make: Nothing to be done for 'dpfp_threaded'.
make: Nothing to be done for 'fxload'.
make: Nothing to be done for 'hotplugtest'.
make: Nothing to be done for 'jpeg'.
make: Nothing to be done for 'jpeg-turbo'.
make: Nothing to be done for 'listdevs'.
make: Nothing to be done for 'sam3u_benchmark'.
make: Nothing to be done for 'stress'.
make: Nothing to be done for 'usb1.0'.
make: Nothing to be done for 'xusb'.
make: Nothing to be done for 'yuv'.
