Android NDK: WARNING: Unsupported source file extensions in /home/peter/Downloads/Webcam/Android-UVC-Camera/app/src/main/jni/android-libjpeg-turbo/jni/vendor/libjpeg-turbo/Android.mk for module jpeg-turbo    
Android NDK:   libjpeg-turbo-2.0.1/cdjpeg.h    
[armeabi] Compile arm    : Usb_Support <= libusb_support.c
[armeabi] Compile thumb  : usb1.0 <= core.c
[armeabi] Compile thumb  : usb1.0 <= descriptor.c
[armeabi] Compile thumb  : usb1.0 <= hotplug.c
[armeabi] Compile thumb  : usb1.0 <= io.c
[armeabi] Compile thumb  : usb1.0 <= sync.c
[armeabi] Compile thumb  : usb1.0 <= strerror.c
[armeabi] Compile thumb  : usb1.0 <= linux_usbfs.c
[armeabi] Compile thumb  : usb1.0 <= events_posix.c
[armeabi] Compile thumb  : usb1.0 <= threads_posix.c
[armeabi] Compile thumb  : usb1.0 <= linux_netlink.c
[armeabi] SharedLibrary  : libusb1.0.so
